Departamento,Municipio,Latitud,Longitud,Geolocalizacion,Operadora,Contrato,Campo,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),NEW GRANADA ENERGY CORPORATION SUCURSAL COLOMBIA,LEONA B SUR,LEONA,0.00723,0.00713,0.00704,0.00567,0.00451,0.00307,0.00312,0.00413,0.00386,0.00375,0.00531,0.00402
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),NEW GRANADA ENERGY CORPORATION SUCURSAL COLOMBIA,LEONA C,LEONA,0.0097,0.00969,0.01024,0.00922,0.00933,0.00957,0.00875,0.00914,0.00884,0.00869,0.00828,0.00758
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),Frontera Energy Colombia Corp Sucursal Colombia,YAGUAZO,ARRENDAJO,0.03496,0.03465,0.03392,0.03298,0.03234,0.03203,0.03138,0.03072,0.0302,0.02962,0.02927,0.0287
CASANARE,PAZ DE ARIPORO,5.779915281,-70.86947037,POINT (-70.86947037 5.779915281),PERENCO OIL AND GAS COLOMBIA LIMITED.,YAMÚ,YAMU,0.0019,0.00189,0.00161,0.00024,0.0016,0.00176,0.00161,0.00093,0.00131,0.00187,0.00123,0.00195
CASANARE,PORE,5.663194953,-71.92580806,POINT (-71.92580806 5.663194953),PERENCO OIL AND GAS COLOMBIA LIMITED.,CARUPANA,YAMU,0.00821,0.0063,0.00431,0.00398,0.00306,0.00568,0.00444,0.00851,0.00877,0.00887,0.00897,0.00851
CASANARE,PORE,5.663194953,-71.92580806,POINT (-71.92580806 5.663194953),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,KONA,LLA 16,0.08672,0.07685,0.05968,0,0,0,0,0,0,0,0,0
CASANARE,PORE,5.663194953,-71.92580806,POINT (-71.92580806 5.663194953),PERENCO OIL AND GAS COLOMBIA LIMITED.,POTRILLO,YAMU,0.00191,0.00191,0.00107,0,0,0.00046,0.00247,0.0028,0.00232,0.00273,0.00157,0.00258
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,ADALIA,LLA 30,0.0048,0.00468,0.00459,0.00062,0,0.00051,0.01323,0.0127,0.0131,0.01366,0.01362,0.0137
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PERENCO COLOMBIA LIMITED,CRAVO ESTE,CASANARE,0.34806,0.34066,0.34506,0.34893,0.34106,0.3272,0.30216,0.28584,0.29383,0.29971,0.29017,0.2937
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),INVEPETROL LIMITED COLOMBIA,CURITO,CASANARE ESTE,0.00454,0.0041,0.00415,0.00408,0.00277,0.00325,0.00203,0.00214,0.00224,0.00212,0.00205,0.00178
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,LAS MARACAS,LOS OCARROS,0.20878,0.23459,0.27688,0.02648,0,0,0,0,0.03851,0.24106,0.2711,0.27211
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),CARRAO ENERGY S.A. SUCURSAL COLOMBIA,PANTRO,LLA 23,0.00049,0.00036,0.00034,0.00043,0.00032,0.00039,0.00025,0.00027,0.00029,0.00017,0.00009,0
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),COLOMBIA ENERGY DEVELOPMENT CO,PANTRO,LLA 23,0,0,0,0,0,0,0,0,0,0,0,0.00026
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PERENCO COLOMBIA LIMITED,REMACHE NORTE,COROCORA,0.02828,0.02788,0.02736,0.02622,0.00692,0.02488,0.02497,0.0246,0.0189,0.0195,0.01996,0.0212
CASANARE,SAN LUIS DE PALENQUE,5.274955665,-71.81749276,POINT (-71.81749276 5.274955665),PERENCO COLOMBIA LIMITED,REMACHE SUR,COROCORA,0.06699,0.06515,0.06636,0.06662,0.05925,0.05668,0.07133,0.07131,0.07389,0.07431,0.06866,0.07234
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),VERANO ENERGY (BARBADOS) LIMITED,CALONA,LLA 32,0,0,0.88331,0.55339,0,0.18759,0.5158,0.34103,0.04513,0,0.62661,0.35612
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),Frontera Energy Colombia Corp Sucursal Colombia,Canaguay,CANAGUARO,0.03111,0.0256,0.02077,0,0,0,0,0,0,0,0,0.03204
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),VERANO ENERGY (BARBADOS) LIMITED,CARMENTEA,LLA 32,0.03551,0.03586,1.14317,8.3948,5.78435,0,5.38532,8.99408,9.54168,10.25697,7.3854,5.83792
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),ECOPETROL S.A.,CUSIANA,RÍO CHITAMENA,32.43474,42.63935,39.81761,40.87904,40.25493,39.77829,38.43122,32.39197,38.78972,38.50232,36.89655,35.43808
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),ECOPETROL S.A.,CUSIANA,TAURAMENA,107.06754,103.98161,102.94872,106.74564,99.43841,99.29613,90.83187,94.58857,95.19317,95.72893,93.52951,92.14775
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),VERANO ENERGY (BARBADOS) LIMITED,KANANASKIS,LLA 32,8.96615,9.61876,7.49336,0,0,6.97453,2.53292,0,0,0,2.18129,4.37115
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),GEOPARK COLOMBIA S.A.S.,TARO TARO,LLA 34,0.04698,0.04528,0.03014,0,0,0,0.01636,0.03509,0.03561,0.02349,0,0
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),GEOPARK COLOMBIA S.A.S.,TILO,LLA 34,0.0428,0.04311,0.02679,0,0,0,0.00266,0.04192,0.04208,0.04243,0.04242,0.04244
CASANARE,TAURAMENA,4.697463691,-72.62922436,POINT (-72.62922436 4.697463691),GEOPARK COLOMBIA S.A.S.,TUA,LLA 34,0.25926,0.24852,0.24816,0.24769,0.01711,0.11061,0.17821,0.18746,0.19713,0.19451,0.21163,0.2112
CASANARE,TRINIDAD,5.354527091,-71.25479519,POINT (-71.25479519 5.354527091),LEWIS ENERGY COLOMBIA INC,AZAFRÁN,GUACHIRIA SUR,0.00098,0.00102,0.00072,0,0,0,0,0,0,0,0,0
CASANARE,TRINIDAD,5.354527091,-71.25479519,POINT (-71.25479519 5.354527091),PERENCO COLOMBIA LIMITED,COREN,COROCORA,0.07386,0.07301,0.09051,0.08496,0.10856,0.09263,0.09888,0.10368,0.10663,0.10611,0.10105,0.10311
CASANARE,TRINIDAD,5.354527091,-71.25479519,POINT (-71.25479519 5.354527091),PERENCO COLOMBIA LIMITED,COROCORA,COROCORA,0.09277,0.09225,0.08315,0.09443,0.0976,0.09493,0.08917,0.09437,0.10721,0.1003,0.09329,0.09612
CASANARE,TRINIDAD,5.354527091,-71.25479519,POINT (-71.25479519 5.354527091),PERENCO COLOMBIA LIMITED,CORSUR,COROCORA,0.00029,0.00011,0.0086,0,0.00026,0.00003,0,0,0,0,0,0
CASANARE,TRINIDAD,5.354527091,-71.25479519,POINT (-71.25479519 5.354527091),LEWIS ENERGY COLOMBIA INC,LOS ACEITES,GUACHIRÍA,0.04094,0.04001,0.02916,0,0,0,0,0,0,0,0,0
CASANARE,TRINIDAD,5.354527091,-71.25479519,POINT (-71.25479519 5.354527091),LEWIS ENERGY COLOMBIA INC,PRIMAVERA,GUACHIRÍA,0.01483,0.01587,0.01094,0,0,0,0,0,0,0,0,0
CASANARE,TRINIDAD,5.354527091,-71.25479519,POINT (-71.25479519 5.354527091),LEWIS ENERGY COLOMBIA INC,TULIPÁN,GUACHIRIA SUR,0.00363,0.00351,0.00379,0,0,0,0,0,0,0,0,0
CASANARE,VILLA NUEVA,4.528307719,-72.82314281,POINT (-72.82314281 4.528307719),Frontera Energy Colombia Corp Sucursal Colombia,CARUTO,CORCEL,0,0.06058,0.05583,0.05573,0.05419,0.0528,0.05248,0.05231,0.05116,0.04747,0.04799,0.04651
CASANARE,VILLA NUEVA,4.528307719,-72.82314281,POINT (-72.82314281 4.528307719),Frontera Energy Colombia Corp Sucursal Colombia,CARUTO,CORCEL,0.07016,0,0,0,0,0,0,0,0,0,0,0
CASANARE,VILLA NUEVA,4.528307719,-72.82314281,POINT (-72.82314281 4.528307719),GEOPARK COLOMBIA S.A.S.,JACANA,LLA 34,0.11632,0.13524,0.04277,0,0,0,0,0,0,0,0,0
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),COLOMBIA ENERGY DEVELOPMENT CO,BORAL,RIO VERDE,0.02785,0.01207,0,0,0,0,0,0,0,0,0,0
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),ECOPETROL S.A.,FLOREÑA,PIEDEMONTE,0,0,109.17821,114.68053,111.82775,115.28288,97.73051,112.23276,113.48381,111.83391,115.62072,115.99749
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),EQUION ENERGÍA LIMITED,FLOREÑA,PIEDEMONTE,105.74376,114.89907,0,0,0,0,0,0,0,0,0,0
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),ECOPETROL S.A.,FLOREÑA MIRADOR,PIEDEMONTE,0,0,56.52483,57.49137,51.66401,52.65956,52.60566,59.57218,62.81723,62.81367,63.18637,64.5198
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),EQUION ENERGÍA LIMITED,FLOREÑA MIRADOR,PIEDEMONTE,52.06377,58.09112,0,0,0,0,0,0,0,0,0,0
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),PERENCO COLOMBIA LIMITED,LA GLORIA NORTE,CASANARE,0.42652,0.41838,0.21952,0.1164,0.10117,0.26085,0.3642,0.41964,0.32773,0.37155,0.37652,0.47406
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),EMERALD ENERGY PLC SUCURSAL COLOMBIA,LOS POTROS,CAMPO RICO,0.00201,0.00007,0,0,0,0,0,0,0,0,0,0
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),COLOMBIA ENERGY DEVELOPMENT CO,MARSUPIAL,RIO VERDE,0.00135,0,0,0,0,0,0,0,0,0,0,0
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),PERENCO COLOMBIA LIMITED,MORICHAL,CASANARE,0.99826,0.93921,0.9249,0.63687,0.5341,0.6207,0.56116,0.45777,0.44263,0.42165,0.42873,0.43558
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),ECOPETROL S.A.,PAUTO SUR,PIEDEMONTE,0,0,406.11005,415.76596,420.29749,400.2157,351.0308,419.84908,410.42849,408.4283,410.36079,403.93145
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),EQUION ENERGÍA LIMITED,PAUTO SUR,PIEDEMONTE,419.47762,418.39963,0,0,0,0,0,0,0,0,0,0
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),ECOPETROL S.A.,PAUTO SUR RECETOR,RECETOR,12.06123,11.23858,11.3194,11.09452,11.13227,8.25391,4.70883,11.3578,11.02965,11.07995,11.20452,11.14607
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),CANACOL ENERGY COLOMBIA SAS,RANCHO HERMOSO,RANCHO HERMOSO,0.00251,0.00276,0.00252,0.00311,0.00209,0.00174,0.00145,0.0021,0.00452,0.00231,0.00195,0.00165
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),COLOMBIA ENERGY DEVELOPMENT CO,TILODIRÁN,RIO VERDE,0.46367,0.51315,0.45888,0.43635,0.21249,0.4824,0.57148,0.57735,0.58124,0.53832,0.54115,0.53017
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),PERENCO COLOMBIA LIMITED,TOCARIA,CASANARE,0.14621,0.13777,0.06156,0.04984,0.07063,0.10645,0.09826,0.10391,0.10432,0.10897,0.13521,0.3149
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),EMERALD ENERGY PLC SUCURSAL COLOMBIA,VIGIA,CAMPO RICO,0.03842,0.03821,0.03806,0.03281,0.01018,0.03587,0.03937,0.03885,0.0377,0.0386,0.0382,0.03815
CASANARE,YOPAL,5.242744761,-72.25802857,POINT (-72.25802857 5.242744761),ECOPETROL S.A.,VOLCANERA,RECETOR,0.60441,0.44643,0.43723,0,0,0,0,0.01377,0,0,0.10569,0
CAUCA,PIAMONTE,1.054128816,-76.4443271,POINT (-76.4443271 1.054128816),GRAN TIERRA ENERGY COLOMBIA LTD,MIRAFLOR,SANTANA,0.00323,0.00101,0.00051,0,0,0,0,0,0,0,0,0
CESAR,AGUACHICA,8.248735219,-73.6227405,POINT (-73.6227405 8.248735219),LEWIS ENERGY COLOMBIA INC,CARAMELO,VMM 1,1.32618,1.41882,1.50406,1.74785,2.00968,2.14285,2.17441,2.10485,2.14849,2.12655,2.01246,1.95556
CESAR,AGUACHICA,8.248735219,-73.6227405,POINT (-73.6227405 8.248735219),CARRAO ENERGY S.A. SUCURSAL COLOMBIA,MONO ARAÑA,VMM 2,0.26149,0.26216,0.23891,0,0,0,0,0.01719,0.07175,0.11652,0.11452,0.10808
CESAR,AGUACHICA,8.248735219,-73.6227405,POINT (-73.6227405 8.248735219),CARRAO ENERGY S.A. SUCURSAL COLOMBIA,OSO PARDO,SANTA ISABEL,0.22543,0.21136,0.08998,0,0,0,0,0,0,0,0,0
CESAR,AGUACHICA,8.248735219,-73.6227405,POINT (-73.6227405 8.248735219),LEWIS ENERGY COLOMBIA INC,TOPOSI,VMM 1,3.41324,3.42563,3.37234,3.24848,3.08767,2.92207,2.75583,2.67756,2.73953,3.01941,3.06509,2.96876
CESAR,ASTREA,9.510727925,-73.94214641,POINT (-73.94214641 9.510727925),HOCOL S.A.,ARJONA,CHIMICHAGUA,2.84348,2.86582,2.93967,2.01429,2.06368,2.03253,2.62569,2.31577,2.07808,2.63896,2.78643,2.4218
CESAR,EL PASO,9.683474681,-73.73833778,POINT (-73.73833778 9.683474681),TEXICAN OIL LTD SUCURSAL EN COLOMBIA,COMPAE,MARACAS,0,0,0.00028,0,0,0,0,0,0.00058,0,0,0
CESAR,GAMARRA,8.337726622,-73.70649199,POINT (-73.70649199 8.337726622),LEWIS ENERGY COLOMBIA INC,La Estancia,VMM 1,1.40983,1.3425,1.29298,1.10227,1.102,1.2164,1.26801,1.30841,1.21436,1.10303,1.18127,1.26274
CESAR,LA JAGUA IBIRICO,9.52099808,-73.32249338,POINT (-73.32249338 9.52099808),"DRUMMOND ENERGY, INC",CAPORO,LA LOMA,0.63655,0.67647,0.82334,0.99875,0.95034,0.97959,0.84454,0.84326,0.81554,0.92005,1.14119,1.10471
CESAR,RIO DE ORO,8.201070245,-73.48750127,POINT (-73.48750127 8.201070245),GRAN TIERRA ENERGY COLOMBIA LTD,CHUIRA,MIDAS,0.06713,0.06592,0.0755,0.07639,0.05727,0.06947,0.07124,0.08202,0.08134,0.08032,0.08034,0.07752
CESAR,RIO DE ORO,8.201070245,-73.48750127,POINT (-73.48750127 8.201070245),GRAN TIERRA ENERGY COLOMBIA LTD,LOS ANGELES,TISQUIRAMA B,0.04841,0.01761,0.00838,0,0,0,0,0,0.02282,0.02868,0.02684,0.00767
CESAR,RIO DE ORO,8.201070245,-73.48750127,POINT (-73.48750127 8.201070245),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,PIMIENTO,FORTUNA,0.00057,0.00143,0,0,0,0,0,0,0,0,0,0
CESAR,RIO DE ORO,8.201070245,-73.48750127,POINT (-73.48750127 8.201070245),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,TOTUMAL,FORTUNA,0.0069,0.00629,0,0,0.00144,0,0,0,0,0,0,0.16243
CESAR,SAN ALBERTO,7.769815987,-73.47218888,POINT (-73.47218888 7.769815987),GRAN TIERRA ENERGY COLOMBIA LTD,SANTA LUCÍA,TISQUIRAMA-A,0.01552,0.01551,0.00755,0,0,0,0,0,0,0,0,0
CESAR,SAN MARTÍN,7.937788454,-73.54436312,POINT (-73.54436312 7.937788454),GRAN TIERRA ENERGY COLOMBIA LTD,ACORDIONERO,MIDAS,8.77454,8.15912,7.56077,7.13283,6.14416,6.2231,5.18965,5.00858,4.5769,4.27171,3.73723,3.9439
CESAR,SAN MARTÍN,7.937788454,-73.54436312,POINT (-73.54436312 7.937788454),ECOPETROL S.A.,SAN ROQUE,TISQUIRAMA-C,0.63497,0.55721,0.56861,0.50513,0.46548,0.48373,0.55013,0.53745,0.55873,0.54184,0.6036,0.78484
CESAR,SAN MARTÍN,7.937788454,-73.54436312,POINT (-73.54436312 7.937788454),ECOPETROL S.A.,TISQUIRAMA,TISQUIRAMA-C,1.44845,1.2761,1.32658,1.28063,1.28219,1.26177,1.33168,1.28261,1.1957,1.18261,1.1184,1.01929
CORDOBA,PUEBLO NUEVO,8.481339568,-75.40516154,POINT (-75.40516154 8.481339568),HOCOL S.A.,ARRECIFE,VIM 8,0,0,0,0,0,0.08853,1.48697,0,1.79077,3.70867,3.73676,3.50772
CORDOBA,PUEBLO NUEVO,8.481339568,-75.40516154,POINT (-75.40516154 8.481339568),CANACOL ENERGY COLOMBIA SAS,BREVA,VIM 21,0,0,0,0,0,0,0,0,0,0,3.24549,1.92057
CORDOBA,PUEBLO NUEVO,8.481339568,-75.40516154,POINT (-75.40516154 8.481339568),GEOPRODUCTION OIL AND GAS COMPANY OF COLOMBIA,BREVA,VIM 21,0,0,0,0,0,0,0,0,0,4.90243,0,0
CORDOBA,PUEBLO NUEVO,8.481339568,-75.40516154,POINT (-75.40516154 8.481339568),CANACOL ENERGY COLOMBIA SAS,NELSON,ESPERANZA,0,0,0,0,0,0,0,0,0,0,48.74259,47.3127
CORDOBA,PUEBLO NUEVO,8.481339568,-75.40516154,POINT (-75.40516154 8.481339568),GEOPRODUCTION OIL AND GAS COMPANY OF COLOMBIA,NELSON,ESPERANZA,67.13252,66.24457,66.37212,57.21211,49.69093,57.7931,54.26547,50.95701,55.20689,54.66936,0,0
CORDOBA,PUEBLO NUEVO,8.481339568,-75.40516154,POINT (-75.40516154 8.481339568),CANACOL ENERGY COLOMBIA SAS,PALMER,ESPERANZA,0,0,0,0,0,0,0,0,0,0,4.21079,11.11583
CORDOBA,PUEBLO NUEVO,8.481339568,-75.40516154,POINT (-75.40516154 8.481339568),GEOPRODUCTION OIL AND GAS COMPANY OF COLOMBIA,PALMER,ESPERANZA,13.97032,9.59616,6.39222,6.55386,6.64872,6.41946,9.02484,6.69165,4.59923,3.99748,0,0
CORDOBA,PUEBLO NUEVO,8.481339568,-75.40516154,POINT (-75.40516154 8.481339568),CANACOL ENERGY COLOMBIA SAS,TORONJA,VIM 21,0,0,0,0,0,0,0,0,0,0,2.59609,1.88337
CORDOBA,PUEBLO NUEVO,8.481339568,-75.40516154,POINT (-75.40516154 8.481339568),GEOPRODUCTION OIL AND GAS COMPANY OF COLOMBIA,TORONJA,VIM 21,3.59191,3.28234,3.15192,3.58902,3.82658,3.4433,3.75391,4.58529,3.9286,3.64767,0,0
CORDOBA,SAHAGUN,8.799007016,-75.42925664,POINT (-75.42925664 8.799007016),CANACOL ENERGY COLOMBIA SAS,ARANDALA,VIM 21,0,0,0,0,0,0,0,0,0,0,1.43813,4.05774
CORDOBA,SAHAGUN,8.799007016,-75.42925664,POINT (-75.42925664 8.799007016),GEOPRODUCTION OIL AND GAS COMPANY OF COLOMBIA,ARANDALA,VIM 21,0,0,0,0,0,0,0,0,0,0.249,0,0
CORDOBA,SAHAGUN,8.799007016,-75.42925664,POINT (-75.42925664 8.799007016),GEOPRODUCTION OIL AND GAS COMPANY OF COLOMBIA,ARIANNA,ESPERANZA,0.00619,0.00728,0,0,0,0,0.00049,0,0,0,0,0
CORDOBA,SAHAGUN,8.799007016,-75.42925664,POINT (-75.42925664 8.799007016),GEOPRODUCTION OIL AND GAS COMPANY OF COLOMBIA,CAÑAHUATE,ESPERANZA,2.19147,2.18504,1.91613,1.68963,1.86941,1.62138,1.8743,1.70672,1.41425,0.06119,0,0
CORDOBA,SAHAGUN,8.799007016,-75.42925664,POINT (-75.42925664 8.799007016),CNE OIL & GAS S A S,CLARINETE,VIM 5,20.7556,20.8791,17.57352,13.35412,17.39288,23.07756,32.01604,0,46.03218,50.45457,45.6967,52.58059
CORDOBA,SAHAGUN,8.799007016,-75.42925664,POINT (-75.42925664 8.799007016),CANACOL ENERGY COLOMBIA SAS,KATANA,ESPERANZA,0,0,0,0,0,0,0,0,0,0,0,0.15988
CORDOBA,SAHAGUN,8.799007016,-75.42925664,POINT (-75.42925664 8.799007016),GEOPRODUCTION OIL AND GAS COMPANY OF COLOMBIA,KATANA,ESPERANZA,0,0,0,0,0,0,0,0,0.18815,0,0,0
CORDOBA,SAHAGUN,8.799007016,-75.42925664,POINT (-75.42925664 8.799007016),CNE OIL & GAS S A S,OBOE,VIM 5,0,0.002,0,0.05046,0.14702,0,0,0,0,0,0.03039,0
CUNDINAMARCA,GUADUAS,5.173554764,-74.64014651,POINT (-74.64014651 5.173554764),Frontera Energy Colombia Corp Sucursal Colombia,GUADUAS,DINDAL,0.98126,0.91859,0.91303,0.91143,0.91471,0.9428,0.92297,0.93913,0.87167,0.894,0.8455,0.83823
CUNDINAMARCA,PULI,4.691336253,-74.68074404,POINT (-74.68074404 4.691336253),HOCOL S.A.,PULI,PULI,0.07776,0.08304,0.15242,0.11314,0.03069,0.10012,0.06788,0.17152,0.06593,0.16384,0.0082,0.00292
GUAJIRA,MANAURE,11.60554263,-72.57160392,POINT (-72.57160392 11.60554263),CHEVRON PETROLEUM COMPANY,BALLENA,GUAJIRA,17.45206,17.62128,11.35442,9.4351,0,0,0,0,0,0,0,0
GUAJIRA,MANAURE,11.60554263,-72.57160392,POINT (-72.57160392 11.60554263),HOCOL S.A.,BALLENA,GUAJIRA,0,0,0,0,12.37348,16.73237,13.16174,14.7617,17.73074,22.3223,24.77701,9.21556
