Departamento,Municipio,Latitud,Longitud,Geolocalizacion,Operadora,Contrato,Campo,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
GUAJIRA,MANAURE,11.60554263,-72.57160392,POINT (-72.57160392 11.60554263),CHEVRON PETROLEUM COMPANY,CHUCHUPA,GUAJIRA,123.70594,126.92417,103.88019,96.04323,0,0,0,0,0,0,0,0
GUAJIRA,MANAURE,11.60554263,-72.57160392,POINT (-72.57160392 11.60554263),HOCOL S.A.,CHUCHUPA,GUAJIRA,0,0,0,0,109.20529,119.23133,120.16013,120.64304,115.83239,124.96957,123.6448,120.02489
GUAJIRA,RIOHACHA,11.24297214,-72.95876315,POINT (-72.95876315 11.24297214),HOCOL S.A.,BALLENA,GUAJIRA,0,0,0,0,0,0,0,0,0,0,0,13.23655
HUILA,AIPE,3.243441923,-75.27670655,POINT (-75.27670655 3.243441923),ECOPETROL S.A.,ARRAYÁN,PIJAO-POTRERILLO,0.29324,0.29772,0.27681,0.2738,0.24706,0.2297,0.21945,0.21139,0.10477,0.11797,0.13897,0.13735
HUILA,AIPE,3.243441923,-75.27670655,POINT (-75.27670655 3.243441923),ECOPETROL S.A.,BALCÓN,PALERMO,0.28261,0.27697,0.31048,0.24977,0.26958,0.3155,0.27245,0.31887,0.3456,0.3401,0.35063,0.3549
HUILA,AIPE,3.243441923,-75.27670655,POINT (-75.27670655 3.243441923),ECOPETROL S.A.,BRISAS,PIJAO-POTRERILLO,0.04468,0.04328,0.0539,0.04853,0.04819,0.047,0.04558,0.04384,0.04667,0.04235,0.03933,0.03761
HUILA,AIPE,3.243441923,-75.27670655,POINT (-75.27670655 3.243441923),ECOPETROL S.A.,DINA CRETÁCEOS,PIJAO-POTRERILLO,0.25211,0.25324,0.29,0.29033,0.27971,0.27583,0.29429,0.30594,0.29567,0.25123,0.2797,0.2839
HUILA,AIPE,3.243441923,-75.27670655,POINT (-75.27670655 3.243441923),ECOPETROL S.A.,DINA NORTE,PIJAO-POTRERILLO,0.7769,0.66797,0.67791,0.6043,0.50597,0.51873,0.44865,0.4091,0.25957,0.23184,0.2097,0.2011
HUILA,AIPE,3.243441923,-75.27670655,POINT (-75.27670655 3.243441923),ECOPETROL S.A.,DINA TERCIARIOS,PIJAO-POTRERILLO,1.04061,1.06703,1.03413,1.0776,1.0951,1.12633,1.10055,1.05381,1.06573,1.06594,1.0791,1.11506
HUILA,AIPE,3.243441923,-75.27670655,POINT (-75.27670655 3.243441923),ECOPETROL S.A.,LOMA LARGA,PIJAO-POTRERILLO,0,0,0,0.06904,0.0542,0,0,0,0,0,0,0
HUILA,AIPE,3.243441923,-75.27670655,POINT (-75.27670655 3.243441923),ECOPETROL S.A.,TEMPRANILLO,PIJAO-POTRERILLO,0.18521,0.13904,0.04963,0.13402,0.19741,0.23314,0.28989,0.30308,0.28438,0.24648,0.27933,0.29565
HUILA,AIPE,3.243441923,-75.27670655,POINT (-75.27670655 3.243441923),ECOPETROL S.A.,TEMPRANILLO NORTE,PIJAO-POTRERILLO,0.17346,0.1882,0.1903,0.26752,0.22901,0.20559,0.18382,0.20756,0.19609,0.17839,0.21567,0.20868
HUILA,AIPE,3.243441923,-75.27670655,POINT (-75.27670655 3.243441923),ECOPETROL S.A.,TENAY,PIJAO-POTRERILLO,0.54152,0.60728,0.54281,0.58843,0.55381,0.5706,0.55684,0.60939,0.68527,0.55635,0.62403,0.58455
HUILA,GARZON,2.172441496,-75.57131243,POINT (-75.57131243 2.172441496),EMERALD ENERGY PLC SUCURSAL COLOMBIA,GIGANTE,MATAMBO,0.68315,0.67429,0.66918,0.56239,0.63274,0.62035,0.61699,0.55639,0.59674,0.62143,0.58222,0.62296
HUILA,NEIVA,2.993360046,-75.27236232,POINT (-75.27236232 2.993360046),ECOPETROL S.A.,CEBÚ,PIJAO-POTRERILLO,0.06631,0.04823,0.03923,0.00371,0,0,0.01178,0.02411,0.02523,0.04348,0.04477,0.02123
HUILA,NEIVA,2.993360046,-75.27236232,POINT (-75.27236232 2.993360046),ECOPETROL S.A.,ESPINO,CAGUAN,0.02663,0.02977,0.01712,0.01431,0.01205,0.01286,0.03063,0.0325,0.02251,0.0182,0.00917,0.00925
HUILA,NEIVA,2.993360046,-75.27236232,POINT (-75.27236232 2.993360046),ECOPETROL S.A.,PALOGRANDE,PIJAO-POTRERILLO,0.22909,0.26509,0.28701,0.28422,0.24165,0.2708,0.26007,0.19031,0.16527,0.20933,0.16567,0.13952
HUILA,NEIVA,2.993360046,-75.27236232,POINT (-75.27236232 2.993360046),ECOPETROL S.A.,PALOGRANDE HONDA,PIJAO-POTRERILLO,0.0719,0.07176,0.17777,0.1581,0.13635,0.126,0.13581,0.06032,0.0422,0.04788,0.04137,0.02945
HUILA,NEIVA,2.993360046,-75.27236232,POINT (-75.27236232 2.993360046),ECOPETROL S.A.,PIJAO POTRERILLO,PIJAO-POTRERILLO,0.04609,0.05379,0.03353,0.00431,0,0,0.01224,0.00384,0.00433,0.00442,0.02253,0.02687
HUILA,NEIVA,2.993360046,-75.27236232,POINT (-75.27236232 2.993360046),ECOPETROL S.A.,RIO CEIBAS,CAGUAN,1.95688,1.98747,1.85743,1.84779,1.77379,1.7254,1.6834,1.64376,1.58889,1.58628,1.44809,1.44852
HUILA,NEIVA,2.993360046,-75.27236232,POINT (-75.27236232 2.993360046),ECOPETROL S.A.,SAN FRANCISCO,PALERMO,1.97991,2.09955,1.93715,1.60416,1.63714,1.62191,1.52231,1.59903,1.65861,1.9414,1.99595,2.06313
HUILA,NEIVA,2.993360046,-75.27236232,POINT (-75.27236232 2.993360046),ECOPETROL S.A.,TELLO,CAMPOS TELLO Y LA JAGUA,0.99981,0.98414,0.97011,0.92173,0.89786,0.872,0.79381,0.81657,0.81756,0.83111,0.87445,0.96771
HUILA,PAICOL,2.40689827,-75.72803027,POINT (-75.72803027 2.40689827),HOCOL S.A.,LA CAÑADA NORTE,RIO PAEZZ,1.62999,1.71323,1.62133,1.61538,1.65473,1.69942,1.84988,1.86988,1.89561,1.94025,2.07725,2.39986
HUILA,PALERMO,2.914491967,-75.44066118,POINT (-75.44066118 2.914491967),ECOPETROL S.A.,PALERMO,PALERMO,0.05306,0.08952,0.08003,0.0847,0.07555,0.06377,0.04852,0.05129,0.05567,0.05735,0.0601,0.05626
HUILA,PALERMO,2.914491967,-75.44066118,POINT (-75.44066118 2.914491967),ECOPETROL S.A.,SAN FRANCISCO,PALERMO,0.90919,0.94432,0.9511,1.04355,1.00627,0.96211,0.89792,0.90081,0.91413,0.88867,0.90825,0.91468
HUILA,PALERMO,2.914491967,-75.44066118,POINT (-75.44066118 2.914491967),ECOPETROL S.A.,SANTA CLARA,SANTA CLARA,0.24507,0.214,0.30277,0.3214,0.30671,0.2894,0.25558,0.23571,0.23217,0.20981,0.20433,0.25313
HUILA,TESALIA,2.526855132,-75.68259642,POINT (-75.68259642 2.526855132),HOCOL S.A.,LA HOCHA,RIO PAEZ,0.55176,0.59277,0.58918,0.58035,0.59912,0.59106,0.56697,0.53004,0.50928,0.58682,0.60928,0.56458
HUILA,VILLAVIEJA,3.287057875,-75.13838292,POINT (-75.13838292 3.287057875),ECOPETROL S.A.,LOMA LARGA,PIJAO-POTRERILLO,0.13914,0.11399,0.10563,0,0,0.05439,0.05906,0.0447,0.0498,0.03218,0.04076,0.03115
HUILA,YAGUARA,2.646563339,-75.51592645,POINT (-75.51592645 2.646563339),ECOPETROL S.A.,YAGUARA,HOBO,0.72281,0.70993,0.77268,0.6968,0.65074,0.63843,0.617,0.64997,0.65373,0.65587,0.65967,0.67184
MAGDALENA,ARIGUANI,9.834264955,-74.08460085,POINT (-74.08460085 9.834264955),PETROLEOS SUD AMERICANOS SUCURSAL COLOMBIA,EL DIFÍCIL,EL DIFÍCIL,12.57077,9.07169,9.64845,11.33528,10.98892,10.83624,10.58176,10.45659,10.39376,10.40512,10.25492,10.03169
MAGDALENA,ARIGUANI,9.834264955,-74.08460085,POINT (-74.08460085 9.834264955),PETROLEOS SUD AMERICANOS SUCURSAL COLOMBIA,MANDINGA,EL DIFÍCIL,0.0665,0.02834,0.26027,0.29057,0.18633,0.15438,0.1208,0.09539,0.07353,0.06431,0.05385,0.04686
MAGDALENA,ARIGUANI,9.834264955,-74.08460085,POINT (-74.08460085 9.834264955),PETROLEOS SUD AMERICANOS SUCURSAL COLOMBIA,MULATO,EL DIFÍCIL,0.01673,0.00012,0,0,0,0,0,0,0,0,0,0
MAGDALENA,PLATO,9.76945611,-74.60181576,POINT (-74.60181576 9.76945611),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,LA BELLEZA,VIM 1,4.79958,3.10768,0,0,0,0,0,0,0,0,0,0
MAGDALENA,SANTA ANA,9.503097215,-74.44419381,POINT (-74.44419381 9.503097215),Frontera Energy Colombia Corp Sucursal Colombia,CAPURE,GUAMA,0.00757,0.00536,0.00721,0.00321,0,0,0,0,0,0,0,0
MAGDALENA,SANTA ANA,9.503097215,-74.44419381,POINT (-74.44419381 9.503097215),Frontera Energy Colombia Corp Sucursal Colombia,COTORRA,GUAMA,0.01514,0.00897,0.00757,0.00332,0,0,0,0,0,0,0,0
MAGDALENA,SANTA ANA,9.503097215,-74.44419381,POINT (-74.44419381 9.503097215),Frontera Energy Colombia Corp Sucursal Colombia,MANAMO,GUAMA,0.01215,0.02385,0.03209,0.01471,0,0,0,0,0,0,0,0
META,VILLAVICENCIO,4.09166877,-73.49291595,POINT (-73.49291595 4.09166877),ECOPETROL S.A.,LIBERTAD NORTE,APIAY,0.49473,0.36831,0.2005,0.20689,0.2482,0.17708,0.18534,0.09977,0.12084,0.14142,0.15985,0.13786
MAGDALENA,SANTA ANA,9.503097215,-74.44419381,POINT (-74.44419381 9.503097215),Frontera Energy Colombia Corp Sucursal Colombia,PEDERNALITO,GUAMA,0.22756,0.23484,0.20786,0.09311,0,0,0.00181,0,0,0,0,0
META,ACACIAS,3.943383008,-73.57135162,POINT (-73.57135162 3.943383008),ECOPETROL S.A.,AKACIAS,CPO 9,0.75159,0.71923,0.70906,0.57475,0.09242,0,0,0,0,0.12514,0.41634,0.66216
META,ACACIAS,3.943383008,-73.57135162,POINT (-73.57135162 3.943383008),ECOPETROL S.A.,CHICHIMENE,CUBARRAL,3.61671,3.50295,3.40707,2.95131,2.80238,3.07214,3.48045,3.65193,3.07237,3.29659,3.71413,4.14739
META,ACACIAS,3.943383008,-73.57135162,POINT (-73.57135162 3.943383008),ECOPETROL S.A.,CHICHIMENE SW,CUBARRAL,0.00004,0,0,0,0,0,0,0,0.00022,0.00079,0,0
META,BARRANCA DE UPIA,4.519076127,-72.99548981,POINT (-72.99548981 4.519076127),Frontera Energy Colombia Corp Sucursal Colombia,CORCEL A,CORCEL,0,0.0917,0.09426,0.08014,0.08771,0.08222,0.08309,0.08225,0.08168,0.08169,0.08084,0.08055
META,BARRANCA DE UPIA,4.519076127,-72.99548981,POINT (-72.99548981 4.519076127),Frontera Energy Colombia Corp Sucursal Colombia,CORCEL A,CORCEL,0.07997,0,0,0,0,0,0,0,0,0,0,0
META,BARRANCA DE UPIA,4.519076127,-72.99548981,POINT (-72.99548981 4.519076127),Frontera Energy Colombia Corp Sucursal Colombia,CORCEL C,CORCEL,0,0.15247,0.14623,0.08015,0.04108,0.00408,0.00166,0,0,0,0,0
META,BARRANCA DE UPIA,4.519076127,-72.99548981,POINT (-72.99548981 4.519076127),Frontera Energy Colombia Corp Sucursal Colombia,CORCEL C,CORCEL,0.16272,0,0,0,0,0,0,0,0,0,0,0
META,BARRANCA DE UPIA,4.519076127,-72.99548981,POINT (-72.99548981 4.519076127),Frontera Energy Colombia Corp Sucursal Colombia,ESPADARTE,CORCEL,0,0.01581,0.01535,0.00248,0,0,0,0,0,0,0,0
META,BARRANCA DE UPIA,4.519076127,-72.99548981,POINT (-72.99548981 4.519076127),Frontera Energy Colombia Corp Sucursal Colombia,ESPADARTE,CORCEL,0.01603,0,0,0,0,0,0,0,0,0,0,0
META,CABUYARO,4.315244759,-72.95268896,POINT (-72.95268896 4.315244759),Frontera Energy Colombia Corp Sucursal Colombia,CANDELILLA,GUATIQUIA,0,0.09773,0.08401,0.08425,0.08386,0.0816,0.07948,0.08248,0.0883,0.08509,0.07642,0.07721
META,CABUYARO,4.315244759,-72.95268896,POINT (-72.95268896 4.315244759),Frontera Energy Colombia Corp Sucursal Colombia,CANDELILLA,GUATIQUIA,0.11509,0,0,0,0,0,0,0,0,0,0,0
META,CABUYARO,4.315244759,-72.95268896,POINT (-72.95268896 4.315244759),Frontera Energy Colombia Corp Sucursal Colombia,CEIBO,GUATIQUIA,0,1.06946,0.74668,0.77223,0.91263,0.8417,0.79994,0.85069,0.86041,0.84318,0.84085,0.85143
META,CABUYARO,4.315244759,-72.95268896,POINT (-72.95268896 4.315244759),Frontera Energy Colombia Corp Sucursal Colombia,CEIBO,GUATIQUIA,1.15291,0,0,0,0,0,0,0,0,0,0,0
META,CABUYARO,4.315244759,-72.95268896,POINT (-72.95268896 4.315244759),Frontera Energy Colombia Corp Sucursal Colombia,COBRA,CORCEL,0,0.00619,0.00374,0.00216,0.00832,0.0052,0.00508,0.00532,0.00527,0.0044,0.00502,0.005
META,CABUYARO,4.315244759,-72.95268896,POINT (-72.95268896 4.315244759),Frontera Energy Colombia Corp Sucursal Colombia,COBRA,CORCEL,0.0078,0,0,0,0,0,0,0,0,0,0,0
META,CABUYARO,4.315244759,-72.95268896,POINT (-72.95268896 4.315244759),Frontera Energy Colombia Corp Sucursal Colombia,Coralillo,GUATIQUIA,0,0.00195,0.00132,0,0.01513,0.06228,0.06742,0.06803,0.06851,0.06949,0.06623,0.06629
META,CABUYARO,4.315244759,-72.95268896,POINT (-72.95268896 4.315244759),Frontera Energy Colombia Corp Sucursal Colombia,CORCEL E,CORCEL,0,0.02633,0.02661,0.02588,0.02701,0.02474,0.02851,0.02855,0.02832,0.02779,0.02702,0.02684
META,CABUYARO,4.315244759,-72.95268896,POINT (-72.95268896 4.315244759),Frontera Energy Colombia Corp Sucursal Colombia,CORCEL E,CORCEL,0.02514,0,0,0,0,0,0,0,0,0,0,0
META,CABUYARO,4.315244759,-72.95268896,POINT (-72.95268896 4.315244759),ONGC VIDESH LIMITED SUCURSAL COLOMBIANA,INDICO,CPO 5,0.02546,0.02723,0.02935,0.02956,0.02779,0.0293,0.0261,0.0289,0.02897,0.02995,0.04479,0.0705
META,CABUYARO,4.315244759,-72.95268896,POINT (-72.95268896 4.315244759),ONGC VIDESH LIMITED SUCURSAL COLOMBIANA,MARIPOSA,CPO 5,0.10717,0.08575,0.08305,0.08182,0.06241,0.01948,0.02113,0.02487,0.02135,0.03236,0.04522,0.05696
META,CABUYARO,4.315244759,-72.95268896,POINT (-72.95268896 4.315244759),Frontera Energy Colombia Corp Sucursal Colombia,YATAY,GUATIQUIA,0,0,0,0,0,0,0,0,0.00168,0.00027,0,0
META,CABUYARO,4.315244759,-72.95268896,POINT (-72.95268896 4.315244759),Frontera Energy Colombia Corp Sucursal Colombia,YATAY,GUATIQUIA,0.00152,0,0,0,0,0,0,0,0,0,0,0
META,GUAMAL,3.947775585,-73.95983864,POINT (-73.95983864 3.947775585),ECOPETROL S.A.,CHICHIMENE,CUBARRAL,0.13015,0.13107,0.04969,0.08824,0.08859,0.0889,0.15129,0.1267,0.14042,0.17316,0.19217,0.23774
META,GUAMAL,3.947775585,-73.95983864,POINT (-73.95983864 3.947775585),ECOPETROL S.A.,CHICHIMENE SW,CUBARRAL,0.34442,0.25702,0.16695,0.1165,0.09753,0.1137,0.16603,0.17397,0.16764,0.16107,0.13063,0.09941
META,PUERTO GAITAN,4.005034467,-71.63157429,POINT (-71.63157429 4.005034467),CEPSA COLOMBIA S.A.,CARACARA SUR A,CARACARA,0.25664,0.24687,0.24639,0.2503,0.23023,0.23228,0.22792,0.22383,0.22681,0.23638,0.22968,0.23557
META,PUERTO GAITAN,4.005034467,-71.63157429,POINT (-71.63157429 4.005034467),CEPSA COLOMBIA S.A.,CARACARA SUR B Y C,CARACARA,0.09031,0.08781,0.0893,0.0864,0.07722,0.07457,0.07847,0.07658,0.07186,0.06507,0.06811,0.07313
META,PUERTO GAITAN,4.005034467,-71.63157429,POINT (-71.63157429 4.005034467),HOCOL S.A.,GUARROJO,GUARROJO,0.00368,0.00411,0.00387,0.00359,0.00387,0.004,0.00367,0.00342,0.00332,0.00357,0.00487,0.00504
META,PUERTO GAITAN,4.005034467,-71.63157429,POINT (-71.63157429 4.005034467),HOCOL S.A.,OCELOTE,GUARROJO,0.34741,0.33289,0.33431,0.30578,0.31045,0.31505,0.30813,0.30451,0.29521,0.29994,0.2526,0.29963
META,PUERTO GAITAN,4.005034467,-71.63157429,POINT (-71.63157429 4.005034467),HOCOL S.A.,PINTADO,GUARROJO,0.20337,0.21741,0.2378,0.23486,0.17849,0.17585,0.19932,0.20664,0.20868,0.20449,0.18658,0.22115
META,VILLAVICENCIO,4.09166877,-73.49291595,POINT (-73.49291595 4.09166877),ECOPETROL S.A.,APIAY,APIAY,0.5611,0.64288,0.81779,0.94275,0.8597,0.6164,0.70417,0.8146,0.78354,0.71994,0.78406,0.51295
META,VILLAVICENCIO,4.09166877,-73.49291595,POINT (-73.49291595 4.09166877),ECOPETROL S.A.,APIAY ESTE,APIAY,0.25376,0.21911,0.22141,0.24246,0.28034,0.2568,0.24161,0.19016,0.21967,0.24314,0.22246,0.18161
META,VILLAVICENCIO,4.09166877,-73.49291595,POINT (-73.49291595 4.09166877),ECOPETROL S.A.,AUSTRAL,APIAY,0.0868,0.07406,0.06996,0.02481,0.01951,0.0529,0.02936,0.05562,0.02525,0.02236,0.15445,0.1014
META,VILLAVICENCIO,4.09166877,-73.49291595,POINT (-73.49291595 4.09166877),ECOPETROL S.A.,GAVAN,APIAY,0.15979,0.19104,0.28301,0.26601,0.24374,0.19257,0.20907,0.22211,0.13143,0.21069,0.18152,0.1439
META,VILLAVICENCIO,4.09166877,-73.49291595,POINT (-73.49291595 4.09166877),ECOPETROL S.A.,GUATIQUIA,APIAY,1.15051,1.19129,1.28266,1.81062,1.82923,1.90139,2.09077,1.51006,1.61002,1.88107,2.38123,2.60674
META,VILLAVICENCIO,4.09166877,-73.49291595,POINT (-73.49291595 4.09166877),ECOPETROL S.A.,GUAYURIBA,APIAY,0,0,0,0.0438,0,0,0,0,0,0,0,0
META,VILLAVICENCIO,4.09166877,-73.49291595,POINT (-73.49291595 4.09166877),ECOPETROL S.A.,POMPEYA,APIAY,0.06405,0.05871,0.06395,0.04197,0.02484,0.00993,0.00763,0.01314,0.10185,0.08713,0.14356,0.02757
META,VILLAVICENCIO,4.09166877,-73.49291595,POINT (-73.49291595 4.09166877),ECOPETROL S.A.,SAURIO,APIAY,1.14575,0.83252,0,0.01826,0.19052,0.1472,0.14907,0.14384,0.17398,0.16326,0.02152,0
META,VILLAVICENCIO,4.09166877,-73.49291595,POINT (-73.49291595 4.09166877),ECOPETROL S.A.,SURIA,APIAY,4.30064,3.78255,3.74821,3.44357,2.89712,2.75128,2.53909,2.77724,3.93476,3.96777,3.76533,4.34273
META,VILLAVICENCIO,4.09166877,-73.49291595,POINT (-73.49291595 4.09166877),ECOPETROL S.A.,SURIA SUR,APIAY,0.69412,0.97607,1.22504,0.89426,0.76889,0.584,0.46173,0.75241,1.4611,1.68573,1.83661,1.73375
META,VILLAVICENCIO,4.09166877,-73.49291595,POINT (-73.49291595 4.09166877),ECOPETROL S.A.,TANANE,APIAY,0.19545,0.10107,0.14091,0.218,0.13172,0.17271,0.11492,0.10852,0.37772,0.34137,0.38947,0.12934
NARIÑO,IPIALES,0.497708465,-77.24047625,POINT (-77.24047625 0.497708465),ECOPETROL S.A.,SUCUMBIOS,AREA OCCIDENTAL,2.0011,1.97107,1.51939,0,0,0,0,0.00357,0,0,0.01469,0.02909
NORTE DE SANTANDER,CUCUTA,8.112041811,-72.48862641,POINT (-72.48862641 8.112041811),PETROSOUTH ENERGY CORPORATION SUCURSAL COLOMBIA,CERRITO,CERRITO,0.31223,0.31599,0.30787,0.28988,0.2906,0.27968,0.2923,0.28619,0.27139,0.22939,0.29929,0.24164
NORTE DE SANTANDER,CUCUTA,8.112041811,-72.48862641,POINT (-72.48862641 8.112041811),ECOPETROL S.A.,ORIPAYA,URIBANTE,3.07158,3.13566,3.11377,2.8551,2.91639,3.27267,3.25345,3.00074,2.96737,2.65819,3.27057,3.37458
NORTE DE SANTANDER,CUCUTA,8.112041811,-72.48862641,POINT (-72.48862641 8.112041811),Iberoamericana de Hidrocarburos CQ Exploración y Producción S.A.S.,RIO ZULIA,RIO ZULIA,0.26215,0.26314,0.25881,0.26985,0.26539,0.28087,0.27178,0.2703,0.24403,0.27701,0.271,0.27023
NORTE DE SANTANDER,CUCUTA,8.112041811,-72.48862641,POINT (-72.48862641 8.112041811),PETROSOUTH ENERGY CORPORATION SUCURSAL COLOMBIA,T-BURNS,CERRITO,0.00193,0.00242,0.00166,0.00146,0.00164,0.00154,0.00223,0.00204,0.00133,0.00269,0.00083,0
NORTE DE SANTANDER,SARDINATA,8.215080767,-72.79580961,POINT (-72.79580961 8.215080767),WATTLE PETROLEUM COMPANY S.A.S,CERRO GORDO,CARBONERA,0.44878,0.02384,0.11503,0,0,0,0,0,0.02202,0,0,0
NORTE DE SANTANDER,TIBU,8.713507237,-72.79925855,POINT (-72.79925855 8.713507237),ECOPETROL S.A.,SARDINATA,TIBU,0.18613,0.15933,0.18345,0.09571,0.15762,0.13063,0.0236,0.18948,0.17615,0.15856,0.16965,0.20049
NORTE DE SANTANDER,TIBU,8.713507237,-72.79925855,POINT (-72.79925855 8.713507237),ECOPETROL S.A.,TIBÚ,TIBU,0.71014,0.7409,1.16805,1.345,1.17576,0.52065,0.52016,1.107,1.32701,1.21274,1.21187,1.1461
NORTE DE SANTANDER,TOLEDO,7.225864961,-72.30593418,POINT (-72.30593418 7.225864961),ECOPETROL S.A.,GIBRALTAR,SIRIRI,26.40096,40.65545,33.54734,30.6504,28.93274,29.59289,29.58567,28.60436,32.90005,32.23337,37.16273,40.18261
PUTUMAYO,MOCOA,1.26070915,-76.66584349,POINT (-76.66584349 1.26070915),GRAN TIERRA ENERGY COLOMBIA LTD,MOQUETA,CHAZA,0.47971,0.44982,0.44058,0.38854,0.36565,0.2762,0.05417,0.27823,0.26359,0.28601,0.32019,0.38327
