Departamento,Municipio,Latitud,Longitud,Geolocalizacion,Operadora,Contrato,Campo,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
PUTUMAYO,ORITO,0.673756323,-76.94313923,POINT (-76.94313923 0.673756323),ECOPETROL S.A.,CARIBE,AREA OCCIDENTAL,0.32514,0.34436,0.20638,0.14733,0.12925,0.13957,0.13273,0.23415,0.37183,0.38321,0.36504,0.35994
PUTUMAYO,ORITO,0.673756323,-76.94313923,POINT (-76.94313923 0.673756323),ECOPETROL S.A.,CHURUYACO,AREA OCCIDENTAL,0.27309,0.35709,0.3547,0,0,0.00863,0,0,0.21556,0.523,0.52076,0.43865
PUTUMAYO,ORITO,0.673756323,-76.94313923,POINT (-76.94313923 0.673756323),GRAN TIERRA ENERGY COLOMBIA LTD,NANCY,NANCY-BURDINE-MAXINE,0.01629,0.0166,0.00715,0,0,0,0,0,0,0,0,0.00232
PUTUMAYO,ORITO,0.673756323,-76.94313923,POINT (-76.94313923 0.673756323),ECOPETROL S.A.,ORITO,ORITO,2.7895,3.03727,3.08244,3.27604,2.56114,2.44636,2.2403,2.15497,1.63266,1.88781,2.08321,2.10395
PUTUMAYO,ORITO,0.673756323,-76.94313923,POINT (-76.94313923 0.673756323),ECOPETROL S.A.,QURIYANA,AREA OCCIDENTAL,0,0,0,0,0,0,0,0,0,0.86223,0,0.00961
PUTUMAYO,ORITO,0.673756323,-76.94313923,POINT (-76.94313923 0.673756323),ECOPETROL S.A.,SAN ANTONIO,AREA OCCIDENTAL,0.16607,0.06681,0.00614,0,0,0,0,0,0,0,0,0
PUTUMAYO,ORITO,0.673756323,-76.94313923,POINT (-76.94313923 0.673756323),ECOPETROL S.A.,SUCIO,AREA OCCIDENTAL,0,0.00245,0.04476,0.02458,0.04095,0.0416,0.04762,0.07394,0.13477,0.15266,0.14799,0.13716
PUTUMAYO,PUERTO ASIS,0.433884539,-76.52158203,POINT (-76.52158203 0.433884539),GRAN TIERRA ENERGY COLOMBIA LTD,COHEMBI,SURORIENTE,0,0,0,0,0,0,0,0.04388,0.44846,0.53924,0.46388,0.59866
PUTUMAYO,PUERTO ASIS,0.433884539,-76.52158203,POINT (-76.52158203 0.433884539),VETRA EXPLORACION Y PRODUCCION COLOMBIA S.A.S.,COHEMBI,SURORIENTE,0.85816,0.47879,0,0,0,0,0,0,0,0,0,0
PUTUMAYO,PUERTO ASIS,0.433884539,-76.52158203,POINT (-76.52158203 0.433884539),GRAN TIERRA ENERGY COLOMBIA LTD,CUMPLIDOR,PUT-7,0.05022,0.03445,0.00337,0,0,0,0,0.00195,0.018,0.02536,0.00998,0.00483
PUTUMAYO,PUERTO ASIS,0.433884539,-76.52158203,POINT (-76.52158203 0.433884539),AMERISUR EXPLORACION COLOMBIA LTD,PLATANILLO,PLATANILLO,0.60939,0.60417,0.53645,0.28967,0.35861,0.3884,0.35877,0.1104,0.33895,0.35398,0.42246,0.39711
PUTUMAYO,PUERTO ASIS,0.433884539,-76.52158203,POINT (-76.52158203 0.433884539),GRAN TIERRA ENERGY COLOMBIA LTD,QUILLACINGA,SURORIENTE,0,0,0,0,0,0,0,0,0,0.13737,0.39001,0.41264
PUTUMAYO,PUERTO ASIS,0.433884539,-76.52158203,POINT (-76.52158203 0.433884539),VETRA EXPLORACION Y PRODUCCION COLOMBIA S.A.S.,QUILLACINGA,SURORIENTE,0.93514,0.53467,0,0,0,0,0,0,0,0,0,0
PUTUMAYO,PUERTO ASIS,0.433884539,-76.52158203,POINT (-76.52158203 0.433884539),VETRA EXPLORACION Y PRODUCCION COLOMBIA S.A.S.,QUINDE,SURORIENTE,0.02727,0.01919,0.01494,0,0,0,0,0,0,0,0,0
PUTUMAYO,PUERTO CAICEDO,0.70416861,-76.49864415,POINT (-76.49864415 0.70416861),ECOPETROL S.A.,MANSOYA,NORORIENTE,0.0023,0,0.00016,0.0021,0.003,0.003,0.003,0.00409,0.00351,0.00369,0.03759,0.00414
PUTUMAYO,PUERTO CAICEDO,0.70416861,-76.49864415,POINT (-76.49864415 0.70416861),ECOPETROL S.A.,YURILLA,NORORIENTE,0.08339,0.09936,0.01617,0,0,0,0,0.08871,0.08652,0.07599,0.04824,0.06384
PUTUMAYO,SAN MIGUEL,0.272449048,-76.84510459,POINT (-76.84510459 0.272449048),ECOPETROL S.A.,ACAE SAN MIGUEL,AREA SUR,0.38235,0.66446,0.51639,0.25089,0.24717,0.34967,0.38962,0.39195,0.41709,0.48272,0.43632,0.39134
PUTUMAYO,SAN MIGUEL,0.272449048,-76.84510459,POINT (-76.84510459 0.272449048),ECOPETROL S.A.,LORO,AREA SUR,0.04218,0.1982,0.05028,0.03221,0.0273,0.04805,0.16806,0.17788,0.04439,0.04406,0.052,0.04962
PUTUMAYO,VALLE DEL GUAMUEZ,0.42012589,-76.77067026,POINT (-76.77067026 0.42012589),ECOPETROL S.A.,HORMIGA,AREA SUR,0.007,0.007,0.00497,0,0,0,0.0009,0.00429,0.007,0.007,0.007,0.00384
PUTUMAYO,VALLE DEL GUAMUEZ,0.42012589,-76.77067026,POINT (-76.77067026 0.42012589),ECOPETROL S.A.,LORO,AREA SUR,0.12024,0.06061,0.115,0.03387,0.02209,0.09719,0.05988,0.02024,0.2041,0.15477,0.17642,0.18512
PUTUMAYO,VILLAGARZON,0.911149515,-76.74495447,POINT (-76.74495447 0.911149515),EMERALD ENERGY PLC SUCURSAL COLOMBIA,AGAPANTO,MARANTA,0.02106,0.02026,0.00642,0,0,0,0,0.01382,0.01602,0.01566,0.01219,0.01527
PUTUMAYO,VILLAGARZON,0.911149515,-76.74495447,POINT (-76.74495447 0.911149515),GRAN TIERRA ENERGY COLOMBIA LTD,COSTAYACO,CHAZA,1.77297,1.49254,1.4063,1.71825,1.16276,1.30786,1.06844,1.04387,0.94069,0.98593,1.02138,1.0112
PUTUMAYO,VILLAGARZON,0.911149515,-76.74495447,POINT (-76.74495447 0.911149515),GRAN TIERRA ENERGY COLOMBIA LTD,JUANAMBU,GUAYUYACO,0.05466,0.05367,0.05525,0,0,0,0,0.01909,0.04892,0.05149,0.04984,0.04386
PUTUMAYO,VILLAGARZON,0.911149515,-76.74495447,POINT (-76.74495447 0.911149515),EMERALD ENERGY PLC SUCURSAL COLOMBIA,MIRTO,MARANTA,0.05145,0.0472,0.02154,0,0,0,0,0.02089,0.02572,0.02202,0.03086,0.02994
PUTUMAYO,VILLAGARZON,0.911149515,-76.74495447,POINT (-76.74495447 0.911149515),GRAN TIERRA ENERGY COLOMBIA LTD,VONU,PUT 1,0.51707,0.46412,0.46058,0.49447,0.4878,0.13405,0,0,0,0,0,0
SANTANDER,BARRANCABERMEJA,7.054074558,-73.78211646,POINT (-73.78211646 7.054074558),ECOPETROL S.A.,INFANTAS,LA CIRA INFANTAS,1.81455,1.97497,1.92755,1.80639,1.58877,1.42162,1.11761,0.80271,0.7431,0.72935,0.81012,0.83762
SANTANDER,BARRANCABERMEJA,7.054074558,-73.78211646,POINT (-73.78211646 7.054074558),ECOPETROL S.A.,LA CIRA,LA CIRA INFANTAS,5.8121,5.77203,6.02113,5.67261,5.38687,4.88405,4.44235,4.61565,4.83563,5.27616,5.17886,4.87106
SANTANDER,BARRANCABERMEJA,7.054074558,-73.78211646,POINT (-73.78211646 7.054074558),ECOPETROL S.A.,LLANITO UNIFICADO,MAGDALENA MEDIO-YARIGUI-CANTAGALLO,1.61511,1.66543,1.66731,1.59446,1.49085,1.36806,1.58788,1.52051,1.65213,1.94187,1.98578,1.87128
SANTANDER,CIMITARRA,6.40972961,-74.17030427,POINT (-74.17030427 6.40972961),COMPAÑIA OPERADORA PETROCOLOMBIA S.A.S - COPP,OPÓN,OPÓN,0.65434,0.67645,0.65034,0.65058,0.56281,0.5759,0.53972,0.48802,0.48783,0,0,0
SANTANDER,CIMITARRA,6.40972961,-74.17030427,POINT (-74.17030427 6.40972961),HADES E&P COLOMBIA S.A.S,OPÓN,OPÓN,0,0,0,0,0,0,0,0,0,0.46067,0.44866,0.05912
SANTANDER,PUERTO WILCHES,7.398198257,-73.8354696,POINT (-73.8354696 7.398198257),ECOPETROL S.A.,FLAMENCOS,MAGDALENA MEDIO-YARIGUI-CANTAGALLO,0,0,0,0,0,0,0,0,0,0,0,0.00032
SANTANDER,PUERTO WILCHES,7.398198257,-73.8354696,POINT (-73.8354696 7.398198257),ECOPETROL S.A.,GARZAS,MAGDALENA MEDIO-YARIGUI-GARZAS,0.14612,0.08578,0.07706,0.07757,0.17346,0.16846,0.17134,0.08483,0.04,0.06216,0.11903,0.10695
SANTANDER,PUERTO WILCHES,7.398198257,-73.8354696,POINT (-73.8354696 7.398198257),ECOPETROL S.A.,YARIGUÍ-CANTAGALLO,MAGDALENA MEDIO-YARIGUI-CANTAGALLO,0.63905,0.53949,0.68235,0.70004,0.7797,0.7427,0.9747,0.94682,1.22397,1.19568,1.00922,0.91268
SANTANDER,RIONEGRO,7.474226085,-73.37246417,POINT (-73.37246417 7.474226085),ECOPETROL S.A.,BONANZA,PROVINCIA P NORTE,2.91383,2.705,2.68227,2.54405,2.67731,2.61156,2.71481,2.607,2.55167,2.42129,2.51441,2.46413
SANTANDER,RIONEGRO,7.474226085,-73.37246417,POINT (-73.37246417 7.474226085),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,BORANDA,BORANDA,0.06979,0.07355,0.07672,0.07486,0,0,0.00972,0.05843,0.05971,0.05956,0.06008,0.06248
SANTANDER,RIONEGRO,7.474226085,-73.37246417,POINT (-73.37246417 7.474226085),GRAN TIERRA ENERGY COLOMBIA LTD,COLÓN,LA PALOMA,0.00537,0.00555,0.00268,0,0,0,0,0,0,0.00663,0.00544,0.00629
SANTANDER,RIONEGRO,7.474226085,-73.37246417,POINT (-73.37246417 7.474226085),GRAN TIERRA ENERGY COLOMBIA LTD,JUGLAR,LA PALOMA,0.01424,0.01363,0.00676,0,0,0,0,0,0.01962,0.02738,0.03054,0.03127
SANTANDER,SABANA DE TORRES,7.4065422,-73.57131807,POINT (-73.57131807 7.4065422),PETROSANTANDER (COLOMBIA) INC.,AGUAS CLARAS,CARARE LAS MONAS,0,0,0,0,0,0,0,0,0.0009,0,0,0
SANTANDER,SABANA DE TORRES,7.4065422,-73.57131807,POINT (-73.57131807 7.4065422),ECOPETROL S.A.,AULLADOR,PLAYON,0.06486,0.07074,0.06798,0.0678,0.06788,0.0665,0.067,0.06484,0.06423,0.05767,0.06329,0.06401
SANTANDER,SABANA DE TORRES,7.4065422,-73.57131807,POINT (-73.57131807 7.4065422),PETROSANTANDER (COLOMBIA) INC.,CORAZÓN,CARARE LAS MONAS,0.04784,0.04599,0.04561,0.04845,0.04857,0.05168,0.05133,0.05909,0.06593,0.06181,0.06089,0.0596
SANTANDER,SABANA DE TORRES,7.4065422,-73.57131807,POINT (-73.57131807 7.4065422),PETROSANTANDER (COLOMBIA) INC.,CORAZÓN WEST,CARARE LAS MONAS,0.62016,0.6197,0.61866,0.61652,0.61582,0.61275,0.60927,0.78546,1.3148,0.86214,1.21911,1.08798
SANTANDER,SABANA DE TORRES,7.4065422,-73.57131807,POINT (-73.57131807 7.4065422),ECOPETROL S.A.,CRISTALINA,MAGDALENA MEDIO-CRISTALINA,0,0,0,0,0,0,0,0,0,0,0.00927,0.04177
SANTANDER,SABANA DE TORRES,7.4065422,-73.57131807,POINT (-73.57131807 7.4065422),PETROSANTANDER (COLOMBIA) INC.,PAYOA,CARARE LAS MONAS,7.27545,7.37361,6.91543,7.6162,8.08038,7.81407,8.24182,8.07386,7.57682,7.8082,8.1773,8.11617
SANTANDER,SABANA DE TORRES,7.4065422,-73.57131807,POINT (-73.57131807 7.4065422),PETROSANTANDER (COLOMBIA) INC.,PAYOA WEST,CARARE LAS MONAS,0.00175,0.00181,0.00013,0,0,0,0,0,0.0006,0.0007,0,0
SANTANDER,SABANA DE TORRES,7.4065422,-73.57131807,POINT (-73.57131807 7.4065422),ECOPETROL S.A.,PROVINCIA,PROVINCIA P SUR,9.9477,9.46393,11.1683,10.21974,10.99153,9.77804,10.17238,9.40647,9.76058,8.57628,8.89316,7.62261
SANTANDER,SABANA DE TORRES,7.4065422,-73.57131807,POINT (-73.57131807 7.4065422),PETROSANTANDER (COLOMBIA) INC.,SALINA,CARARE LAS MONAS,1.87777,1.93584,1.79314,1.7457,1.7051,1.64277,1.58298,1.54412,1.5039,1.62651,1.42072,1.44336
SANTANDER,SAN VICENTE DE CHUCURI,6.894292346,-73.53900334,POINT (-73.53900334 6.894292346),ECOPETROL S.A.,LISAMA,LISAMA NUTRIA,0,0,0,0,0,0,0,0,0,1.86338,1.97314,1.96838
SANTANDER,SAN VICENTE DE CHUCURI,6.894292346,-73.53900334,POINT (-73.53900334 6.894292346),ECOPETROL S.A.,LISAMA,LISAMA NUTRIA,2.00869,2.06353,1.87692,1.74619,1.80769,1.84659,1.79171,1.76793,1.80423,0,0,0
SANTANDER,SAN VICENTE DE CHUCURI,6.894292346,-73.53900334,POINT (-73.53900334 6.894292346),ECOPETROL S.A.,NUTRIA,LISAMA NUTRIA,0,0,0,0,0,0,0,0,0,2.87415,3.07058,3.06373
SANTANDER,SAN VICENTE DE CHUCURI,6.894292346,-73.53900334,POINT (-73.53900334 6.894292346),ECOPETROL S.A.,NUTRIA,LISAMA NUTRIA,3.0932,3.07435,3.2887,3.12944,3.02623,2.98991,2.86668,2.83556,2.83704,0,0,0
SANTANDER,SAN VICENTE DE CHUCURI,6.894292346,-73.53900334,POINT (-73.53900334 6.894292346),ECOPETROL S.A.,TESORO,LISAMA NUTRIA,0,0,0,0,0,0,0,0,0,0.73619,0.8041,0.78026
SANTANDER,SAN VICENTE DE CHUCURI,6.894292346,-73.53900334,POINT (-73.53900334 6.894292346),ECOPETROL S.A.,TESORO,LISAMA NUTRIA,0.766,0.73267,0.95473,0.94833,0.87971,0.80857,0.75401,0.75015,0.76061,0,0,0
SANTANDER,SIMACOTA,6.494231551,-73.45910992,POINT (-73.45910992 6.494231551),PAREX RESOURCES COLOMBIA LTD. SUCURSAL,AGUAS BLANCAS,AGUAS BLANCAS,0.18883,0.19747,0.24508,1.25566,0,0,0.24801,0.64088,1.02877,1.05889,1.45028,1.80062
SUCRE,CAIMITO,8.792311599,-75.13191063,POINT (-75.13191063 8.792311599),CNE OIL & GAS S A S,Pandereta,VIM 5,41.34697,40.27074,34.45733,17.03038,27.18294,26.74532,21.22703,14.44168,0,0.21151,0,0
SUCRE,LA UNION,8.811997799,-75.28322212,POINT (-75.28322212 8.811997799),CNE OIL & GAS S A S,CLARINETE,VIM 5,58.1188,60.81694,48.53157,24.88879,39.87117,36.50209,34.98419,35.64053,47.81218,49.72333,46.07396,53.51852
SUCRE,LOS PALMITOS,9.422380117,-75.21302191,POINT (-75.21302191 9.422380117),Frontera Energy Colombia Corp Sucursal Colombia,LA CRECIENTE,LA CRECIENTE,0.00555,0.01,0.004,0.0017,0.00668,0.0021,0.00352,0.00077,0.0068,0.00284,0.00363,0.00861
SUCRE,OVEJAS,9.549655271,-75.18855916,POINT (-75.18855916 9.549655271),HOCOL S.A.,BONGA,SAMAN,6.17065,6.13103,6.15452,6.19967,5.87323,5.96467,4.78226,6.01548,6.01,6.03226,5.97967,5.9729
SUCRE,OVEJAS,9.549655271,-75.18855916,POINT (-75.18855916 9.549655271),HOCOL S.A.,MAMEY,SAMAN,27.41484,27.64862,26.57581,23.46533,27.71323,29.25,23.4629,26.78887,29.16957,28.83613,29.52833,29.50032
SUCRE,SAN MARCOS,8.589220102,-75.17249955,POINT (-75.17249955 8.589220102),CNE OIL & GAS S A S,ACORDEON,VIM 5,3.74374,0.12122,0,0,0,0,0,0,0,0,0,0
SUCRE,SAN MARCOS,8.589220102,-75.17249955,POINT (-75.17249955 8.589220102),CNE OIL & GAS S A S,CLARINETE,VIM 5,0,0,0,0,0,0,0,32.79017,0,0,0,0
SUCRE,SAN MARCOS,8.589220102,-75.17249955,POINT (-75.17249955 8.589220102),CANACOL ENERGY COLOMBIA SAS,NISPERO,ESPERANZA,0,0,0,0,0,0,0,0,0,0,6.03633,6.49204
SUCRE,SAN MARCOS,8.589220102,-75.17249955,POINT (-75.17249955 8.589220102),GEOPRODUCTION OIL AND GAS COMPANY OF COLOMBIA,NISPERO,ESPERANZA,0,3.46802,8.40036,8.49392,8.73666,9.40776,8.79341,7.7693,6.45017,4.84451,0,0
SUCRE,SAN PEDRO,9.396835638,-75.03741815,POINT (-75.03741815 9.396835638),Frontera Energy Colombia Corp Sucursal Colombia,APAMATE,LA CRECIENTE,0.00016,0,0,0,0.00023,0,0,0,0,0,0,0
SUCRE,SAN PEDRO,9.396835638,-75.03741815,POINT (-75.03741815 9.396835638),Frontera Energy Colombia Corp Sucursal Colombia,LA CRECIENTE,LA CRECIENTE,10.72203,10.38255,10.08716,8.80707,8.97774,8.4468,7.86023,7.50874,6.91,6.6571,6.1856,5.94061
SUCRE,SAN PEDRO,9.396835638,-75.03741815,POINT (-75.03741815 9.396835638),Frontera Energy Colombia Corp Sucursal Colombia,LA CRECIENTE D,LA CRECIENTE,1.15281,1.21203,1.07919,0.7617,0.73671,0.8136,0.65603,0.59135,0.58187,0.54371,0.16767,0.15016
SUCRE,SAN PEDRO,9.396835638,-75.03741815,POINT (-75.03741815 9.396835638),Frontera Energy Colombia Corp Sucursal Colombia,LA CRECIENTE I,LA CRECIENTE,0.108,0.01431,0.11026,0.0034,0.04613,0.0343,0.007,0.05097,0.0483,0.05626,0.0195,0
TOLIMA,ALVARADO,4.582625784,-74.98630686,POINT (-74.98630686 4.582625784),HOCOL S.A.,TOTARE,ARMERO,0.02655,0.02641,0.02637,0.02507,0.01007,0,0,0,0,0,0,0
TOLIMA,CHAPARRAL,3.743693084,-75.58986634,POINT (-75.58986634 3.743693084),HOCOL S.A.,OLINI,TOLIMA,0.22328,0.08258,0.05373,0.05058,0.04826,0.04424,0.04456,0.03761,0.04417,0.02944,0.03507,0.02124
TOLIMA,CHAPARRAL,3.743693084,-75.58986634,POINT (-75.58986634 3.743693084),HOCOL S.A.,RÍO SALDAÑA,TOLIMA,0.21922,0.2185,0.31041,0.29249,0.31987,0.3266,0.38951,0.39812,0.36639,0.3937,0.38294,0.52468
TOLIMA,ESPINAL,4.166476969,-74.89352941,POINT (-74.89352941 4.166476969),Frontera Energy Colombia Corp Sucursal Colombia,ABANICO,ABANICO,0,0,0,0.06703,0.10975,0.12016,0.12895,0.12296,0.10069,0.0969,0.10269,0.09407
TOLIMA,ESPINAL,4.166476969,-74.89352941,POINT (-74.89352941 4.166476969),Frontera Energy Colombia Corp Sucursal Colombia,ABANICO,ABANICO,0.05977,0.05857,0.05768,0,0,0,0,0,0,0,0,0
TOLIMA,MELGAR,4.193215498,-74.60517497,POINT (-74.60517497 4.193215498),PERENCO OIL AND GAS COLOMBIA LIMITED.,EL NIÑO,BOQUERÓN,0,0,0,0,0,0,0,0,0,0,0,0.13406
TOLIMA,MELGAR,4.193215498,-74.60517497,POINT (-74.60517497 4.193215498),PERENCO OIL AND GAS COLOMBIA LIMITED.,GUANDO,BOQUERÓN,1.07564,1.05277,0.99578,1.0226,0.92155,0.85547,0.99005,1.0032,1.00767,0.93644,0.91923,0.90675
TOLIMA,MELGAR,4.193215498,-74.60517497,POINT (-74.60517497 4.193215498),PERENCO OIL AND GAS COLOMBIA LIMITED.,GUANDO SW,BOQUERÓN,0.64719,0.92869,1.15981,1.10637,1.10271,1.0335,0.95439,0.96038,0.95239,0.93752,0.96523,0.97413
TOLIMA,ORTEGA,3.937793962,-75.27824314,POINT (-75.27824314 3.937793962),HOCOL S.A.,ORTEGA,ORTEGA,0.03625,0.03657,0.03472,0.03472,0.03637,0.03744,0.03764,0.03694,0.0341,0.03422,0.03293,0.03307
TOLIMA,ORTEGA,3.937793962,-75.27824314,POINT (-75.27824314 3.937793962),HOCOL S.A.,PACANDE,ORTEGA,0.09288,0.09584,0.10065,0.09641,0.08542,0.03593,0.03274,0.03355,0.03387,0.0147,0.03607,0.14147
TOLIMA,ORTEGA,3.937793962,-75.27824314,POINT (-75.27824314 3.937793962),HOCOL S.A.,TOLDADO,ORTEGA,0.11598,0.11815,0.129,0.13681,0.13891,0.14786,0.14365,0.14026,0.14624,0,0,0
TOLIMA,ORTEGA,3.937793962,-75.27824314,POINT (-75.27824314 3.937793962),HOCOL S.A.,TOLDADO,TOLDADO,0,0,0,0,0,0,0,0,0,0.15092,0.14517,0.13363
TOLIMA,ORTEGA,3.937793962,-75.27824314,POINT (-75.27824314 3.937793962),HOCOL S.A.,TOY,TOY,0.06432,0.00762,0.00578,0.00396,0.00168,0,0,0,0,0,0,0
TOLIMA,PIEDRAS,4.433764446,-74.99879938,POINT (-74.99879938 4.433764446),INTEROIL COLOMBIA EXPLORATION AND PRODUCTION,AMBROSÍA,AMBROSÍA,0.0143,0.01498,0.01483,0.01511,0.0144,0.01484,0.01477,0.01483,0.01479,0.01472,0.01487,0.01473
TOLIMA,PIEDRAS,4.433764446,-74.99879938,POINT (-74.99879938 4.433764446),INTEROIL COLOMBIA EXPLORATION AND PRODUCTION,MANÁ,MANÁ,3.56549,3.44651,3.44202,0.33432,0.96859,2.1379,2.33315,2.95846,2.89371,2.71235,2.46104,2.36232
TOLIMA,PIEDRAS,4.433764446,-74.99879938,POINT (-74.99879938 4.433764446),INTEROIL COLOMBIA EXPLORATION AND PRODUCTION,RÍO OPIA,RÍO OPIA,0.04695,0.06419,0.06864,0.00808,0,0.13452,0.14769,0.08869,0.07681,0.06028,0.05025,0.04967
TOLIMA,PIEDRAS,4.433764446,-74.99879938,POINT (-74.99879938 4.433764446),HOCOL S.A.,TOQUI TOQUI,PULI,1.1345,1.13206,1.07359,1.26421,1.11729,1.06928,1.02265,1.00415,1.04859,1.08613,1.04988,1.00177
TOLIMA,PRADO,3.729166649,-74.87247706,POINT (-74.87247706 3.729166649),HOCOL S.A.,MATACHÍN SUR,ESPINAL,0.17538,0.28278,0.34648,0.35038,0.35076,0.33968,0.33151,0.31637,0.31977,0.28627,0.26679,0.25952
TOLIMA,PURIFICACIÓN,3.854281614,-74.87451155,POINT (-74.87451155 3.854281614),HOCOL S.A.,CHENCHE,CHENCHE,0.01178,0.01272,0.0127,0.01139,0.01107,0.00973,0.00983,0.01051,0.01063,0.01069,0.0107,0.01061
TOLIMA,PURIFICACIÓN,3.854281614,-74.87451155,POINT (-74.87451155 3.854281614),HOCOL S.A.,MATACHÍN NORTE,ESPINAL,2.04081,1.99252,1.88061,1.90867,1.85203,1.5998,1.53184,1.714,1.64617,1.48187,1.58393,1.59665
TOLIMA,PURIFICACIÓN,3.854281614,-74.87451155,POINT (-74.87451155 3.854281614),HOCOL S.A.,MATACHÍN SUR,ESPINAL,0.12274,0.32891,0.33787,0.33989,0.35076,0.35065,0.345,0.33327,0.33673,0.33063,0.31895,0.31667
TOLIMA,PURIFICACIÓN,3.854281614,-74.87451155,POINT (-74.87451155 3.854281614),HOCOL S.A.,PURIFICACIÓN,ESPINAL,0.01794,0.0189,0.02065,0.01953,0.00848,0,0,0,0,0,0,0
TOLIMA,SAN LUIS,4.057271684,-75.16320806,POINT (-75.16320806 4.057271684),HOCOL S.A.,PACANDE,ORTEGA,0.01302,0.01451,0.0098,0.01707,0.0139,0.0044,0,0,0,0.03636,0.01888,0.04393
